,Gender,Height
1798,0,127
1898,1,144
4360,0,185
377,1,176
4952,0,134
391,1,162
3188,0,140
3680,0,125
1728,0,136
1185,1,168
472,1,154
730,1,141
4640,0,133
245,0,178
2039,1,142
1463,0,147
4845,0,143
1165,0,161
4199,0,140
2523,1,127
3647,0,123
1238,1,135
3673,0,127
2659,1,165
4691,1,172
3429,1,136
3670,0,162
1022,1,139
2571,1,157
2243,0,146
3139,1,130
3067,1,139
659,1,158
4654,1,171
3822,0,152
95,1,177
971,1,128
2707,1,183
4387,0,121
2020,0,121
3582,1,162
4534,0,168
4104,1,144
2517,0,137
4787,0,123
743,0,148
3516,0,142
4907,0,174
2857,0,180
1782,1,181
424,1,145
1881,0,172
2306,0,146
692,1,147
2197,1,121
2794,0,172
4507,1,180
978,0,152
438,1,137
2453,1,182
3129,0,169
4681,0,152
1642,0,133
1143,0,158
1287,1,127
2660,1,143
4474,0,139
575,1,180
884,0,155
258,1,139
4239,0,139
672,0,132
2983,1,154
2920,0,148
3155,0,158
677,0,183
2126,0,172
1192,0,159
4462,1,148
2642,0,123
2188,0,151
63,1,174
3435,0,132
2681,1,182
4146,0,130
2615,1,182
1775,0,128
148,0,184
2522,0,150
3259,0,160
137,0,169
4271,0,155
2929,1,144
260,1,141
2991,1,173
2935,1,180
4164,0,151
3373,1,159
2385,0,153
4754,0,171
1604,0,159
2629,0,127
2398,1,168
28,1,133
4187,1,128
758,1,127
1677,1,174
641,1,164
3834,1,177
4148,0,167
4538,1,163
1092,1,120
3143,0,169
3893,0,182
2909,0,163
1405,0,134
563,1,137
2217,1,167
2035,1,156
3889,1,141
806,1,130
4376,0,175
4322,1,132
2902,1,141
1706,1,162
2297,0,183
2998,1,143
3408,1,140
3274,1,165
4356,0,184
222,0,145
4794,0,167
1478,0,175
2222,1,132
4633,1,126
708,0,165
40,1,174
0,1,130
528,1,132
866,1,149
668,1,141
498,0,152
2619,1,146
2774,0,136
3697,0,135
94,0,145
4210,0,172
1662,1,144
1663,1,155
433,0,184
3135,0,163
2034,1,124
2654,1,173
1298,0,157
3057,0,138
2269,0,147
3579,0,143
3466,1,149
756,1,156
1116,1,154
151,1,120
3110,1,182
447,0,134
1674,1,172
1464,1,137
1509,1,164
573,0,140
2393,0,185
1432,0,180
2546,1,161
450,0,156
423,0,148
434,0,122
4350,1,180
1564,1,139
89,0,173
2310,0,167
1537,1,164
3553,1,131
2511,0,144
3585,0,134
78,0,146
3077,1,126
404,0,166
4601,0,146
3708,0,177
3724,1,130
2226,0,139
1952,0,156
287,0,147
1319,0,124
644,0,177
4380,1,168
1044,1,128
1341,1,175
3729,1,155
4951,1,175
2980,0,143
4730,0,143
3910,1,126
1919,0,184
2987,0,129
3594,0,133
4851,0,125
117,0,148
4143,0,147
371,0,155
3946,1,164
1928,0,130
1619,1,184
3944,1,173
4338,0,139
1678,0,169
1651,1,184
3182,0,136
4145,1,135
1025,1,171
1680,1,172
3998,0,177
4510,0,124
4706,1,146
1008,1,132
2283,1,128
1423,1,142
930,0,124
3210,0,129
4316,0,141
2322,1,135
4240,1,173
4917,0,156
1682,0,146
4646,0,147
3970,1,132
4953,1,164
1804,0,145
2540,1,180
3577,0,175
4019,1,164
3031,0,179
3484,1,185
1920,1,136
920,1,180
3108,1,146
2849,1,182
458,0,157
2339,1,131
1378,0,164
1128,0,182
841,1,149
3173,1,132
878,0,178
3046,1,129
747,0,174
3445,0,177
500,0,182
4897,1,143
2241,0,158
1918,0,182
3194,1,159
612,1,138
3089,0,178
3128,1,161
3922,1,135
2846,1,146
