Gender,Height
1,148
1,153
1,140
1,152
0,141
0,168
1,156
1,154
0,148
0,124
0,139
0,172
0,147
1,125
1,153
0,156
1,125
1,179
0,145
1,128
0,130
0,151
0,138
1,147
1,178
1,154
1,159
1,120
0,147
0,124
0,169
0,146
1,134
0,152
0,163
0,182
1,156
0,183
0,146
1,179
0,141
1,161
1,182
1,143
0,132
1,166
0,165
0,126
0,126
0,137
1,176
1,184
1,124
1,159
0,167
0,177
0,129
1,129
1,145
1,183
1,178
0,155
0,159
1,132
1,130
0,180
1,155
1,151
0,168
1,154
0,174
1,134
0,132
0,184
0,181
1,134
0,123
1,173
0,165
1,156
0,163
0,170
0,142
0,166
1,172
1,181
1,144
1,175
0,172
1,164
1,141
1,148
0,131
1,178
1,157
0,143
1,155
1,183
1,137
0,180
1,121
1,170
0,178
0,178
1,126
0,157
0,158
1,129
0,140
1,180
1,180
1,124
0,159
1,124
1,152
0,167
1,149
1,128
1,175
0,145
1,129
1,182
0,180
0,144
1,174
1,155
0,166
0,148
0,170
1,152
1,172
0,174
0,134
1,159
1,167
0,126
1,166
0,176
0,170
0,177
0,135
0,138
1,141
0,159
0,133
1,139
0,124
1,138
0,153
1,136
1,161
1,140
1,141
0,129
1,149
1,140
0,161
1,136
1,162
0,126
0,166
0,166
0,175
1,180
0,129
0,122
0,176
1,155
0,149
1,129
1,138
0,154
1,176
1,142
0,177
0,179
1,164
1,180
0,146
0,177
1,179
1,166
1,131
1,129
0,170
1,156
0,178
0,151
0,182
0,127
1,140
1,162
0,184
1,135
1,158
1,168
0,152
1,150
0,164
1,135
1,152
1,161
1,135
1,141
1,120
1,161
0,173
0,132
1,164
1,125
0,152
0,176
0,183
1,120
0,171
0,137
0,167
1,154
0,150
1,162
1,179
1,123
0,129
0,156
1,128
0,173
1,137
1,147
0,171
1,146
0,167
1,122
0,132
0,137
1,135
1,184
1,174
1,184
0,151
0,144
1,147
1,145
0,183
0,165
0,142
0,177
0,120
0,174
0,185
1,154
0,133
1,139
0,147
0,132
1,169
1,148
0,146
0,154
1,150
0,167
0,177
1,143
0,120
1,142
1,182
1,141
1,157
0,170
0,137
0,168
0,147
0,173
0,163
0,147
0,176
1,163
1,182
0,170
0,148
0,143
1,183
1,176
0,174
1,137
1,122
0,133
0,172
0,143
1,170
1,126
1,160
1,156
1,132
1,127
1,148
1,176
0,142
1,168
1,149
0,165
0,151
0,138
1,138
0,145
1,141
0,182
1,177
0,166
1,145
1,165
0,159
0,167
1,182
1,156
1,122
1,168
0,124
1,172
0,138
1,153
0,183
0,155
1,150
1,142
1,122
1,134
1,149
1,163
0,178
0,149
1,154
0,128
0,184
1,156
0,173
0,139
0,180
0,139
0,180
1,176
0,149
1,130
0,174
0,135
0,128
0,141
0,140
1,175
0,146
1,161
0,136
1,161
0,180
1,174
0,129
0,146
1,162
1,124
1,149
1,136
0,126
1,176
0,165
1,156
0,157
1,173
0,153
1,174
0,125
0,156
0,162
0,176
0,120
0,122
0,152
1,164
1,149
1,169
0,149
1,136
0,182
0,134
0,126
1,133
1,137
1,160
0,158
1,175
1,121
0,129
0,177
0,123
0,141
0,131
1,134
1,121
1,130
1,168
1,165
1,135
1,152
1,149
1,184
1,162
0,127
1,155
1,166
0,140
0,159
1,147
1,142
0,173
0,151
0,178
1,149
0,166
1,139
0,143
0,122
0,155
1,128
1,152
1,168
0,167
0,168
0,185
0,124
0,182
0,132
1,164
1,133
0,184
1,158
1,127
1,141
0,175
1,149
0,121
1,160
1,154
1,180
1,149
1,176
0,140
1,130
1,120
0,152
1,178
0,172
1,125
1,166
1,179
0,152
1,129
0,159
1,180
1,122
0,176
1,146
0,176
0,158
0,167
1,165
0,147
1,125
0,124
0,184
1,175
0,135
1,126
1,178
1,141
0,171
1,131
0,142
1,146
1,128
1,178
1,140
1,121
1,179
0,120
1,164
1,121
0,130
0,129
1,174
1,155
1,172
0,159
1,153
0,160
0,149
1,176
0,173
1,129
0,142
1,130
0,154
1,149
0,138
0,178
0,127
0,125
1,173
1,185
1,128
0,174
0,139
1,168
0,148
0,179
0,138
0,152
1,166
1,165
1,185
0,153
1,143
0,159
0,171
1,169
0,153
0,142
1,173
0,157
1,164
0,162
1,146
1,179
0,135
0,152
1,180
0,165
0,183
0,139
0,150
0,143
1,149
0,134
0,134
0,167
1,168
1,132
0,145
1,120
1,148
0,175
0,135
0,155
0,163
0,134
0,125
1,168
1,167
1,128
0,160
1,139
1,143
0,158
1,171
0,126
0,141
1,142
0,134
1,147
0,137
0,123
0,149
0,165
1,127
0,130
0,127
1,144
0,138
1,159
1,177
1,154
0,171
1,128
1,180
1,153
1,141
0,175
1,130
1,158
0,136
0,130
1,132
1,136
0,169
1,161
0,178
1,167
1,125
1,148
0,145
0,135
1,176
0,149
1,172
1,137
0,162
0,185
1,133
0,165
0,170
1,159
0,132
1,173
1,180
0,133
0,173
0,151
0,147
1,143
1,132
1,161
1,132
1,130
1,185
1,167
1,153
1,162
1,163
0,148
1,168
1,120
0,180
1,144
1,138
0,132
1,138
0,143
0,137
0,141
1,151
0,176
1,158
1,164
0,129
0,182
1,152
1,154
0,182
0,178
1,150
0,147
0,130
1,120
1,174
1,154
0,170
0,125
1,171
1,134
1,142
0,152
0,175
1,121
0,144
0,151
1,176
0,182
1,124
0,128
0,162
1,177
1,133
0,166
1,136
0,126
0,157
1,182
1,149
0,174
1,154
0,172
0,158
0,177
1,166
1,151
0,144
0,133
1,147
0,153
0,122
0,172
0,162
0,145
0,166
0,120
0,133
0,122
1,184
1,166
1,176
0,149
1,183
0,179
0,161
1,174
1,155
1,173
1,132
1,134
0,168
0,133
0,185
0,129
0,171
1,158
0,181
0,178
1,159
1,175
1,171
1,163
1,164
0,128
1,168
1,123
1,160
1,131
0,143
1,136
0,175
0,159
0,143
1,157
1,121
1,168
0,156
0,166
1,146
1,164
0,163
1,185
1,185
1,134
0,158
0,183
1,155
0,122
1,143
0,170
1,172
1,132
1,158
1,178
0,136
0,177
0,150
0,159
0,185
1,165
1,143
0,120
1,175
0,165
0,144
0,184
0,160
1,142
0,173
1,181
1,182
1,168
0,134
0,171
0,171
1,159
0,164
1,135
0,139
1,179
1,124
1,149
0,125
1,178
1,138
0,171
0,165
1,146
0,164
0,166
0,137
0,182
1,170
0,180
1,122
1,184
1,181
1,164
0,151
0,168
0,144
1,172
0,141
1,125
0,158
0,133
0,148
0,166
1,144
0,154
0,178
0,125
0,168
0,167
0,134
1,168
1,173
1,123
1,124
0,176
0,158
0,169
1,141
0,176
1,125
1,148
1,127
1,168
0,169
0,129
0,125
0,148
1,150
1,162
1,139
0,122
0,129
0,157
0,140
0,125
0,131
1,154
0,151
0,139
1,137
1,183
0,156
0,150
1,127
1,160
0,134
1,154
1,147
0,181
0,164
0,178
0,166
0,128
0,124
0,177
0,154
0,157
1,147
0,136
1,151
0,122
1,136
0,128
1,168
0,181
0,121
0,157
1,145
1,159
0,135
0,150
1,155
1,130
1,147
1,135
1,175
0,177
0,120
0,144
1,137
1,162
0,161
0,142
0,132
1,168
1,168
1,156
1,178
0,158
1,125
0,182
0,148
0,149
0,155
1,178
1,183
0,139
1,136
0,125
0,171
1,173
0,155
1,168
1,131
0,151
0,175
1,179
1,164
0,169
1,131
1,124
1,162
0,164
1,177
0,142
1,158
0,130
1,158
1,123
1,183
0,120
0,172
0,159
1,175
1,141
1,143
0,132
1,164
1,178
1,185
1,143
0,170
0,141
0,163
0,128
1,135
0,129
0,127
1,150
0,134
0,147
1,134
0,125
0,154
1,133
1,159
0,126
1,177
1,132
0,157
0,131
1,120
1,174
1,148
1,122
0,171
0,134
1,142
0,124
1,147
0,143
0,155
0,143
1,172
0,174
1,123
0,180
0,125
0,135
1,164
0,126
0,160
0,182
1,167
0,179
1,184
0,167
1,176
1,156
1,163
1,140
0,133
0,126
0,147
1,153
1,138
1,169
1,144
0,133
0,120
1,134
0,146
0,131
0,180
0,149
0,164
1,142
0,147
1,137
1,130
0,136
1,136
1,149
0,171
0,132
1,144
1,154
1,136
0,164
0,171
0,127
0,138
0,175
1,133
1,166
1,151
1,124
0,182
1,151
1,162
0,143
1,167
1,163
0,175
1,181
0,160
1,156
0,161
0,141
0,150
1,140
1,135
1,167
1,126
1,177
1,137
0,148
0,124
0,178
0,141
0,149
1,155
0,152
1,164
0,153
1,150
1,162
1,142
1,133
0,125
1,141
1,141
1,155
0,172
1,122
0,128
1,169
1,166
0,124
0,180
0,176
1,184
0,136
0,154
1,170
0,133
1,144
0,138
1,136
1,165
1,135
1,164
1,130
1,129
0,185
0,164
1,172
1,182
0,183
1,175
1,146
0,141
1,163
1,168
1,155
0,143
1,128
0,158
0,128
1,181
1,125
0,143
1,138
0,182
0,160
0,144
0,123
0,150
1,139
1,182
1,125
1,178
1,132
1,157
1,144
1,127
0,139
1,123
0,140
1,168
1,176
1,151
1,141
0,158
1,159
0,150
1,151
0,162
1,176
0,132
0,177
1,164
1,169
0,147
0,150
1,154
1,152
0,144
1,169
1,169
0,168
1,150
0,121
1,169
1,178
0,135
0,170
1,130
0,159
0,162
0,162
0,125
1,120
0,157
1,140
1,139
0,120
1,158
1,183
1,160
0,168
0,130
0,136
1,184
0,129
0,178
1,176
0,162
1,150
0,179
0,177
1,142
1,149
0,172
0,175
1,120
1,135
1,179
1,131
1,149
0,158
0,149
1,185
0,173
1,159
1,124
0,133
1,121
1,135
1,170
1,159
0,132
1,161
1,176
1,185
1,184
0,148
1,132
0,181
1,130
1,124
1,172
0,146
0,163
0,130
0,173
1,144
1,155
1,172
0,141
1,168
1,143
1,179
0,168
0,122
1,152
1,183
0,156
1,172
0,122
0,148
1,174
0,169
1,128
1,172
0,185
0,146
0,133
1,136
1,144
1,150
1,132
1,123
0,136
1,120
1,178
1,144
1,172
1,160
0,169
1,136
0,150
1,176
0,146
1,169
1,177
0,141
1,135
1,161
0,136
1,162
0,159
0,137
0,173
0,179
0,171
0,127
0,181
0,155
0,179
0,122
0,146
0,185
0,162
0,171
1,160
1,175
0,157
0,173
0,151
1,149
0,127
0,136
0,162
1,133
1,164
1,184
1,143
1,121
1,123
1,124
1,160
1,180
1,147
1,157
1,156
1,127
1,139
1,131
0,124
0,162
0,127
0,168
0,176
1,178
1,176
1,151
0,134
0,158
1,167
1,168
1,164
1,129
1,138
1,169
0,177
0,129
1,128
0,184
0,151
1,160
1,136
0,156
1,173
1,181
1,160
1,149
0,169
1,184
0,128
0,124
1,124
1,157
0,177
1,160
0,163
1,181
0,153
1,139
0,177
1,162
1,127
1,155
0,155
0,182
1,177
1,137
0,151
0,177
0,142
0,149
0,167
0,127
0,184
0,122
0,145
1,147
0,144
0,145
0,178
1,182
0,173
0,154
1,148
0,160
0,165
0,185
0,135
0,172
0,156
0,134
1,122
0,167
1,135
1,124
1,163
1,123
1,126
0,133
0,121
0,161
0,185
1,150
0,146
0,160
0,149
1,172
1,128
0,157
1,134
1,149
0,183
1,124
1,157
1,148
1,170
1,141
1,172
1,127
0,157
0,149
1,147
0,171
1,180
0,129
1,162
1,133
1,157
1,145
0,154
0,150
0,172
1,181
1,132
0,150
0,125
1,163
1,129
0,138
1,127
1,140
0,165
1,151
1,157
1,162
1,150
0,164
0,184
1,185
1,131
0,152
0,149
0,177
0,171
0,146
0,172
1,121
1,160
1,169
1,150
0,160
0,173
1,169
1,123
0,153
0,141
1,168
1,165
1,143
0,156
0,142
1,146
1,144
1,147
0,140
0,151
0,133
0,147
1,173
0,174
1,137
1,141
1,122
1,122
0,166
1,163
0,122
0,144
1,149
1,152
1,132
0,122
0,182
0,184
1,136
1,167
0,147
1,124
1,130
1,152
1,176
0,129
0,130
0,147
0,128
0,153
1,161
0,160
1,157
1,131
0,129
1,139
1,123
0,171
0,138
0,126
1,144
0,167
1,181
0,127
0,159
1,131
1,163
1,152
0,183
1,156
0,156
0,130
1,150
0,158
1,168
0,177
1,135
0,149
0,139
0,123
1,162
1,180
1,181
1,165
0,122
0,174
0,165
1,157
0,157
0,167
1,182
0,166
0,124
0,151
1,164
1,177
1,167
0,154
0,135
0,144
1,171
1,174
1,135
0,156
1,153
0,130
0,130
1,155
0,178
1,129
1,132
0,148
1,171
1,159
0,143
0,137
1,162
1,158
0,177
0,149
1,137
0,179
1,147
1,154
0,163
0,183
0,126
0,128
0,183
1,185
0,157
1,182
0,132
0,155
1,144
0,158
1,168
1,146
0,121
0,158
0,177
1,164
1,168
1,147
1,147
0,135
0,177
1,134
1,132
0,148
0,151
1,161
1,124
1,156
0,157
0,147
1,144
1,142
1,131
0,157
1,148
1,149
0,135
0,164
0,125
1,176
1,123
0,136
1,173
0,163
1,158
1,152
0,177
1,160
1,184
0,153
1,136
1,155
1,146
1,156
1,155
0,123
1,174
0,157
1,152
1,161
0,134
0,140
1,178
1,162
0,157
1,160
1,137
1,173
0,168
1,126
1,127
1,179
1,181
0,138
0,146
0,126
1,136
0,142
1,159
1,120
1,170
0,124
0,173
1,162
0,177
0,133
0,124
0,135
0,121
0,129
1,154
1,142
0,130
1,178
1,181
1,172
1,131
1,149
1,150
0,176
1,121
1,185
0,134
1,123
0,151
0,182
1,181
1,125
1,127
0,154
1,178
0,181
0,164
1,178
1,129
1,171
1,127
1,178
0,172
0,156
0,130
1,165
1,150
1,135
0,184
1,129
0,172
1,123
1,123
1,164
1,155
0,148
0,124
1,131
0,121
1,147
1,147
1,166
0,148
0,150
1,145
1,167
0,151
0,151
0,147
1,166
1,132
1,155
1,142
1,159
0,132
1,181
0,137
0,174
1,152
1,161
0,140
1,167
0,137
0,170
1,162
0,174
1,128
1,142
1,135
1,150
1,135
1,153
1,128
0,134
1,180
1,168
0,127
0,154
1,127
1,149
0,174
1,157
1,175
0,174
0,151
1,137
0,138
1,153
0,181
0,135
1,129
1,138
1,181
1,121
1,132
0,181
0,120
1,179
0,169
1,139
0,137
1,164
0,136
0,122
1,135
1,184
0,156
1,123
0,160
1,179
1,148
1,165
0,161
1,167
1,183
0,170
0,166
1,126
1,132
0,137
0,129
0,129
0,139
0,120
0,151
0,139
0,135
1,125
1,125
0,161
0,149
1,178
0,178
1,126
0,156
1,128
1,144
0,158
0,176
0,146
0,161
1,152
1,176
1,163
1,168
0,153
1,144
0,146
1,172
0,144
0,122
1,169
1,140
1,175
1,123
0,136
1,122
1,175
1,148
0,155
0,151
1,120
0,135
0,129
0,134
0,147
0,181
1,143
0,182
1,143
1,133
0,131
0,139
1,169
1,122
0,146
0,153
1,175
0,184
1,128
1,165
0,175
1,120
0,144
0,156
1,167
0,153
1,131
0,182
1,145
1,178
1,182
0,153
0,183
1,140
1,142
0,179
1,158
1,124
1,155
0,180
1,172
0,146
0,158
0,177
1,120
0,167
1,150
0,133
1,145
0,174
1,134
1,139
1,120
1,158
1,120
1,131
0,174
1,135
1,124
1,183
0,165
1,131
0,124
0,150
0,144
1,173
1,128
1,126
0,146
0,161
1,167
1,167
0,145
0,172
1,131
1,133
0,147
0,136
1,143
0,122
1,142
1,120
0,147
1,146
1,152
1,128
0,182
1,149
0,122
1,151
0,121
0,154
1,167
0,136
0,182
0,140
1,162
1,128
1,132
1,175
0,171
0,182
0,173
1,138
0,145
1,142
0,176
1,134
0,168
0,127
1,175
0,121
0,154
0,173
1,181
1,163
0,122
0,155
0,157
0,162
0,153
1,172
1,152
0,165
1,131
0,164
0,176
0,158
0,185
1,132
0,168
1,146
0,143
1,168
1,127
0,130
1,162
1,153
1,171
0,151
1,164
0,135
1,158
1,157
1,158
0,124
0,128
0,138
1,164
1,158
0,164
1,131
0,172
1,183
1,152
0,141
0,168
0,140
1,167
1,151
0,152
0,148
0,181
1,167
0,178
0,148
0,176
1,169
0,148
1,127
0,144
0,128
0,143
0,144
0,133
0,136
0,160
0,171
0,120
0,167
0,167
0,159
0,120
0,162
0,141
0,180
1,176
0,180
1,182
0,153
1,133
0,157
0,159
1,176
1,157
0,123
1,164
1,146
0,165
0,156
0,131
0,176
1,145
0,133
0,123
0,151
1,162
1,167
0,138
1,143
0,147
0,177
1,146
0,131
1,181
1,149
0,130
0,176
0,179
1,154
0,165
1,130
0,154
1,124
0,180
0,158
1,184
0,134
0,165
1,180
0,125
1,143
1,137
1,120
0,133
1,181
1,120
1,166
1,162
0,135
0,173
1,178
0,176
0,184
1,127
0,183
0,144
0,170
1,158
1,151
0,151
0,134
0,137
0,141
0,183
1,146
1,170
0,150
1,127
1,155
0,126
1,127
0,169
0,158
0,179
1,120
0,147
0,136
0,148
1,122
0,180
0,134
0,169
1,163
1,142
1,180
1,148
1,133
1,131
0,154
0,167
1,161
1,143
1,129
0,166
0,143
1,146
1,171
0,182
1,165
0,121
0,140
1,128
1,148
1,142
0,163
0,151
1,168
1,121
0,153
0,160
1,153
0,180
0,125
1,131
1,122
1,157
0,134
1,185
1,180
0,176
1,121
0,179
1,124
1,160
1,133
0,129
0,121
1,138
0,158
0,124
1,171
1,174
0,152
0,123
1,156
1,122
1,127
0,138
0,153
1,170
0,157
1,144
0,180
0,135
1,174
1,166
0,142
0,174
0,151
0,183
0,163
1,144
0,185
0,154
1,146
1,147
1,158
0,173
1,148
1,182
0,130
1,181
1,147
1,146
0,137
0,133
0,180
0,155
0,131
0,150
0,149
0,166
1,167
0,127
1,154
0,174
1,122
1,172
1,162
0,178
1,156
1,151
1,185
0,168
1,166
1,169
0,123
1,150
1,184
0,153
1,155
1,162
1,177
1,177
1,163
0,172
1,173
1,130
1,173
0,124
0,128
0,160
1,133
1,165
1,143
0,155
1,145
1,178
0,138
1,168
1,161
1,155
1,157
0,168
1,184
1,150
0,180
1,154
0,136
1,161
1,162
1,158
0,159
1,179
0,166
1,182
0,127
1,179
1,184
1,156
1,148
1,178
0,130
1,134
0,158
0,165
0,131
1,154
0,134
0,170
1,140
1,182
0,167
0,168
0,164
0,132
0,138
0,120
0,168
0,126
1,166
1,183
1,125
1,139
0,140
1,127
1,121
1,176
0,176
1,140
0,129
1,131
0,132
0,152
1,121
0,157
0,159
0,168
0,176
1,170
1,132
0,132
0,169
0,133
1,159
1,158
0,139
0,176
1,159
0,121
1,126
1,172
0,151
0,153
1,182
1,171
0,120
0,120
1,161
1,172
1,137
0,155
1,124
0,130
1,155
1,169
0,180
1,173
1,162
0,176
0,165
1,181
0,153
0,159
1,128
1,156
0,158
0,146
0,164
0,161
0,133
0,122
1,177
1,182
0,167
0,181
0,141
1,176
0,136
0,175
0,150
1,133
1,134
1,125
0,165
1,157
1,179
0,163
0,183
0,125
0,136
1,183
0,146
1,159
1,147
0,150
0,179
0,145
0,172
0,185
1,120
1,156
0,161
0,164
0,143
0,144
0,145
0,146
1,159
1,139
1,148
1,160
1,121
0,120
0,167
0,138
0,130
1,164
1,153
0,125
0,170
1,141
0,163
1,133
0,127
1,141
1,177
0,167
1,156
1,124
0,140
0,131
1,143
1,164
0,159
1,160
1,125
1,171
0,153
0,121
0,126
0,139
0,132
1,181
0,141
0,134
0,163
0,125
1,127
1,146
1,146
0,135
1,175
1,182
1,168
0,163
0,154
1,125
1,140
1,137
0,173
0,180
1,177
1,155
1,174
0,166
0,154
1,182
0,163
0,130
0,178
1,145
1,170
1,154
1,152
0,149
1,131
1,149
1,173
0,177
1,134
0,134
1,159
0,140
1,141
1,167
1,128
0,167
0,136
0,179
1,159
1,178
1,149
1,177
0,177
0,166
1,168
1,151
0,139
0,153
1,134
1,121
1,161
1,167
1,165
0,138
1,141
0,185
1,162
1,146
0,130
1,152
0,151
0,163
0,160
0,173
0,165
1,162
0,156
0,126
1,153
0,154
0,178
0,140
0,148
0,182
1,127
1,146
0,139
0,154
1,164
1,176
1,120
1,144
1,148
0,137
1,127
1,183
0,126
1,180
0,162
1,176
0,171
1,158
1,181
0,141
0,122
0,122
0,136
1,156
1,122
1,149
0,163
0,148
0,159
0,164
1,165
1,167
1,175
1,174
1,142
0,132
0,141
1,166
1,145
0,134
1,153
0,180
1,136
1,172
0,126
0,124
0,183
0,128
0,124
1,121
0,143
0,162
0,144
0,125
0,134
0,150
1,180
0,165
0,143
0,136
0,131
1,154
0,175
0,181
0,163
0,129
1,154
1,161
0,149
1,173
0,184
0,181
0,123
1,172
0,173
0,128
1,143
1,137
0,176
1,173
0,153
1,136
1,168
0,175
0,175
0,143
1,121
0,176
0,149
0,162
0,134
1,129
1,143
1,164
1,134
0,173
0,178
0,122
0,136
0,124
0,133
1,121
1,121
1,154
0,136
0,145
0,150
0,155
0,143
0,179
0,146
0,146
1,153
1,120
0,162
0,146
0,181
1,173
0,146
0,154
0,142
0,127
0,122
1,183
1,129
1,177
1,133
1,159
1,166
0,144
1,120
0,179
0,146
1,154
1,178
0,138
1,169
1,164
1,137
1,139
0,163
0,126
1,173
1,138
1,120
1,139
0,137
0,169
0,172
1,131
1,152
0,169
1,148
1,139
1,176
1,126
1,135
0,124
1,168
0,178
0,121
0,129
1,176
0,134
0,160
0,176
1,171
0,178
0,156
0,178
1,183
1,138
1,162
1,149
0,157
0,169
1,163
0,143
0,139
0,162
1,180
1,124
1,126
0,147
0,157
1,146
1,146
1,179
1,182
0,136
0,132
0,145
0,157
0,131
1,152
0,126
1,179
1,150
0,124
0,174
0,166
1,148
0,129
1,120
1,154
0,128
1,161
0,169
1,125
0,130
1,153
1,120
1,178
0,163
1,140
1,149
0,168
1,130
1,163
1,130
1,154
0,169
1,149
1,128
0,123
1,152
0,183
1,173
0,128
1,184
0,127
0,144
1,146
0,158
0,157
1,136
1,147
1,178
0,136
0,142
0,156
0,155
1,135
0,157
1,136
1,153
1,163
1,166
1,133
1,144
1,123
1,132
1,120
1,163
0,137
0,133
0,132
1,174
1,182
0,182
0,136
0,166
1,149
0,178
1,185
1,177
0,140
0,174
1,121
0,159
0,159
0,162
1,159
0,170
1,129
1,143
1,182
1,154
0,148
0,174
1,141
0,167
0,168
1,147
1,178
0,127
1,127
0,124
0,129
1,143
1,152
0,149
0,152
1,137
1,178
1,165
0,171
1,175
1,165
0,179
1,148
1,126
0,140
1,132
0,136
0,178
1,172
0,158
0,130
0,159
0,153
0,131
0,143
0,139
0,181
0,167
1,156
0,140
1,177
1,122
0,124
0,158
0,176
0,179
1,157
0,165
1,120
1,173
1,160
1,138
1,157
0,176
1,148
1,126
1,154
1,159
0,143
0,160
0,144
0,182
0,122
0,178
0,142
1,150
1,128
0,156
1,157
0,175
0,121
1,127
1,123
0,133
1,165
1,160
0,168
0,140
1,181
1,181
1,169
0,121
0,157
1,147
1,163
1,130
0,122
1,136
0,137
0,166
0,170
0,157
0,169
1,123
0,145
1,130
1,171
0,161
0,153
0,137
1,133
0,183
1,155
0,130
0,127
1,139
1,124
1,161
1,178
1,140
1,150
0,150
1,168
1,174
0,184
1,155
1,124
0,142
0,126
1,150
0,178
1,133
1,171
0,152
1,139
0,158
0,143
0,163
0,132
0,127
0,170
1,164
1,158
1,134
1,181
0,169
0,158
0,121
1,134
0,174
1,150
0,133
0,159
1,123
0,182
1,170
0,122
1,171
0,149
0,158
1,133
1,166
1,177
1,180
0,147
1,182
1,178
1,121
1,150
1,140
0,161
1,128
1,157
1,133
0,137
1,124
1,154
1,147
0,155
0,182
0,158
0,169
1,125
1,159
0,159
0,144
1,147
0,159
0,143
1,152
0,138
0,153
0,132
0,144
0,154
0,144
0,131
0,129
0,164
1,156
1,176
1,143
0,159
0,153
0,181
0,179
0,180
0,130
1,141
0,176
1,131
1,157
1,128
0,131
1,170
1,129
0,155
0,135
1,140
1,138
0,162
0,179
1,155
0,140
0,164
1,167
0,160
0,122
0,182
1,135
1,164
0,121
0,163
1,143
0,157
0,160
1,180
0,165
0,145
1,136
1,167
1,182
0,122
0,133
0,140
0,132
0,174
0,129
0,150
0,121
0,165
1,149
1,153
1,120
1,165
0,177
0,163
0,161
1,122
1,128
0,179
1,161
0,177
1,179
1,121
0,131
0,121
1,167
0,178
0,155
1,147
1,128
0,152
1,181
0,142
0,184
1,149
1,151
1,125
1,133
0,179
1,178
0,164
1,129
1,155
0,177
0,182
1,174
1,161
0,145
0,122
0,170
0,185
1,136
1,185
1,161
1,171
0,167
0,176
1,182
0,138
0,167
0,138
0,141
1,152
1,172
